full_path,file_name,class_name,feature_array,feature_array_size
./Sample-kelapa/data/cut_sample/muda/wav/muda15c.wav,muda15c.wav,immature,"[[ 2.40461960e+00 -1.50488919e-01  1.44899629e-02 ...  5.30837888e-03
  -2.36613543e-03 -2.96830281e-02]
 [ 2.38933835e+00 -1.72201764e-01 -4.41203171e-02 ... -2.50315781e-03
   1.00238307e-02 -2.58626981e-02]
 [ 2.38947506e+00 -1.90860050e-01 -1.20917176e-01 ... -4.78034869e-04
   1.80354887e-02  7.98342073e-03]
 ...
 [ 1.83244272e+00  4.72114154e-01  1.39204104e-01 ... -8.91212861e-02
   4.59441035e-02 -5.10230205e-03]
 [ 1.69135771e+00  3.18428568e-01  6.35372670e-02 ... -5.88706606e-02
   7.48665120e-02 -1.65157910e-02]
 [ 1.54834918e+00  1.38973342e-01 -8.61997725e-02 ... -6.15925159e-02
   5.12544491e-02 -2.84510212e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda16a.wav,muda16a.wav,immature,"[[ 2.14319362e+00 -2.80130733e-01 -1.60999971e-02 ...  3.43893126e-02
   5.34683735e-02 -5.82095358e-04]
 [ 2.13230059e+00 -2.89142891e-01  2.31525140e-02 ...  1.24562011e-02
   2.97582763e-02 -1.35019170e-02]
 [ 2.20611613e+00 -2.70437663e-01 -2.34058210e-02 ... -7.81123871e-03
   4.40111603e-02  5.68600009e-03]
 ...
 [ 1.32300794e+00 -1.28920282e-01  4.80880983e-03 ... -1.59952844e-03
  -2.44555148e-02 -4.04028503e-02]
 [ 1.32530971e+00 -1.55708623e-01  4.75154605e-02 ...  2.83210183e-02
  -1.77878519e-02 -1.89790396e-02]
 [ 1.29494455e+00 -1.51341356e-01  8.14017237e-02 ...  2.44622984e-02
  -1.87957432e-02 -1.44040642e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda16b.wav,muda16b.wav,immature,"[[ 2.50075377 -0.01405955  0.06519283 ...  0.02060111  0.00571924
   0.00883751]
 [ 2.52469943 -0.00853834  0.05808337 ...  0.0032059  -0.02445337
   0.00777944]
 [ 2.49134857 -0.00724885  0.06149861 ...  0.03425263 -0.04035889
  -0.02081635]
 ...
 [ 2.22868685  0.19333168 -0.09262558 ...  0.0356735  -0.06266159
  -0.00993526]
 [ 2.22801476  0.12624028 -0.1257105  ...  0.0289239  -0.05633753
   0.01293806]
 [ 1.73054131  0.02049806 -0.14270908 ...  0.02897893 -0.00445385
   0.01338121]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda16c.wav,muda16c.wav,immature,"[[ 2.18170744e+00 -1.45962578e-01  1.43761332e-01 ... -7.09484381e-03
   1.12702805e-02  2.54700966e-02]
 [ 2.18445190e+00 -1.23369525e-01  1.50114986e-01 ...  4.24775076e-03
   1.03945442e-02  1.74884502e-02]
 [ 2.20860018e+00 -1.07904622e-01  1.74293590e-01 ...  9.93799608e-04
   2.31417883e-02  3.46841823e-02]
 ...
 [ 1.88603506e+00  6.54639888e-01  3.72781334e-01 ...  6.36593590e-03
   8.81277552e-03 -4.49246855e-02]
 [ 1.86744666e+00  6.38342520e-01  3.54420822e-01 ...  1.77466755e-02
   7.21655253e-03 -4.10817814e-02]
 [ 1.65637184e+00  4.60147467e-01  2.62704247e-01 ... -2.49487322e-02
  -4.80941169e-03 -2.24482887e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda17a.wav,muda17a.wav,immature,"[[ 2.38611752e+00 -1.52111011e-01 -1.09774599e-01 ...  2.24057958e-02
  -5.99351064e-03 -1.50197520e-02]
 [ 2.40097330e+00 -1.25455093e-01 -1.54047217e-01 ... -1.99205358e-02
   6.18145109e-03 -1.53433981e-03]
 [ 2.46969598e+00 -1.08501702e-01 -1.94036621e-01 ... -4.83862757e-02
  -3.89038383e-02  9.45867825e-03]
 ...
 [ 1.84307740e+00 -4.82811116e-02 -5.57834804e-01 ...  8.28643725e-02
   2.97124163e-03  1.08760556e-02]
 [ 1.46186310e+00 -8.41995555e-02 -1.12754320e-01 ... -1.58208990e-03
  -3.71137488e-03  1.56303345e-02]
 [ 1.45952640e+00 -7.26538081e-02 -1.29062927e-01 ...  1.28710398e-03
  -2.06027748e-02  7.85856575e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda17b.wav,muda17b.wav,immature,"[[ 2.46056782e+00 -9.79205919e-02 -7.95794975e-02 ... -3.72461119e-02
  -2.83685022e-02 -3.07920002e-02]
 [ 2.43581110e+00 -1.09165534e-01 -1.19782248e-01 ... -3.50637280e-02
  -2.52320085e-04 -4.34550461e-03]
 [ 2.44304057e+00 -1.32117886e-01 -1.39007232e-01 ... -6.22183784e-03
  -9.06367183e-03 -2.31547167e-02]
 ...
 [ 1.91844759e+00  5.52276126e-01  1.84835401e-01 ...  8.12942202e-02
   2.58784638e-02 -3.08836642e-03]
 [ 1.78503869e+00  4.55338673e-01  2.04360099e-01 ...  1.34706129e-02
  -3.97592896e-02 -3.82666210e-03]
 [ 1.56860548e+00  2.24102868e-01  6.63648417e-02 ...  5.83834365e-02
  -1.74666456e-03  5.39911415e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda17c.wav,muda17c.wav,immature,"[[ 2.53646003 -0.0853179  -0.07665733 ...  0.05490634 -0.01871598
  -0.04321113]
 [ 2.5250949  -0.09664914 -0.10037728 ...  0.04115737  0.00559628
  -0.00463376]
 [ 2.47946827 -0.13078763 -0.06541618 ...  0.04296696 -0.01762279
   0.00444607]
 ...
 [ 1.87194041 -0.19733566 -0.43028558 ... -0.06215671 -0.0531165
  -0.0548273 ]
 [ 1.84618306 -0.16977913 -0.38887886 ... -0.065894   -0.04689589
  -0.04342701]
 [ 1.47687741 -0.04623    -0.01846303 ...  0.00405961 -0.01826055
  -0.0314297 ]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda18a.wav,muda18a.wav,immature,"[[ 2.54403996 -0.10030851 -0.21576751 ...  0.06333698  0.02917441
  -0.0378875 ]
 [ 2.54349992 -0.13163709 -0.26124773 ...  0.03238487 -0.00267952
  -0.06122323]
 [ 2.52236203 -0.14709303 -0.18044926 ...  0.00724255  0.0329215
  -0.01964309]
 ...
 [ 1.92142424  0.37728773 -0.39660284 ...  0.07595798 -0.06699783
  -0.0167832 ]
 [ 1.8927813   0.36926994 -0.38168963 ...  0.05142961 -0.04345445
   0.01869109]
 [ 1.86672751  0.31567474 -0.38465906 ...  0.07331276 -0.02689794
  -0.01667935]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda18b.wav,muda18b.wav,immature,"[[ 2.32967203e+00 -1.39774612e-01 -6.47768901e-02 ...  1.64930023e-02
   2.28158043e-02  1.26130101e-03]
 [ 2.32006555e+00 -1.11309484e-01 -3.02101066e-02 ... -1.66580304e-02
   8.52420147e-04  1.12190758e-02]
 [ 2.27646201e+00 -1.27979303e-01  5.38964685e-03 ...  1.10034760e-03
   2.72343461e-02  3.24561795e-02]
 ...
 [ 1.23237458e+00 -3.10264088e-02  5.53149647e-02 ... -2.24821961e-02
  -1.47896191e-03  2.27796868e-03]
 [ 1.22212051e+00 -1.69384918e-02  2.69087314e-02 ... -1.44559607e-02
   8.33540877e-03  2.86883917e-02]
 [ 1.17852744e+00 -2.06062994e-02  4.27068009e-02 ... -2.70845339e-02
   6.94000882e-03  1.97717529e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda18c.wav,muda18c.wav,immature,"[[ 2.24333671 -0.16613076 -0.00489978 ...  0.02694108  0.03720104
   0.00533754]
 [ 2.26274896 -0.17064412 -0.0554393  ...  0.0453687   0.03699836
  -0.00385511]
 [ 2.31492333 -0.16049813 -0.07410332 ...  0.02298618  0.01748364
   0.00832363]
 ...
 [ 1.37951429  0.16000655 -0.12244643 ...  0.01811028 -0.01083629
  -0.00329476]
 [ 1.36079975  0.18051115 -0.10660603 ...  0.01292105 -0.01307449
   0.0028017 ]
 [ 1.28657907  0.14226629 -0.09246464 ...  0.00568216 -0.01758912
   0.01131431]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda19a.wav,muda19a.wav,immature,"[[ 3.22198364 -0.86038936  0.19465433 ...  0.01131992 -0.06900888
   0.00881565]
 [ 3.19956159 -0.84461972  0.21046068 ...  0.01198593 -0.0261593
   0.02902872]
 [ 3.16082361 -0.83853462  0.19059939 ...  0.02547578 -0.02489531
   0.02733372]
 ...
 [ 1.66034293  0.44776632  0.09336059 ... -0.02281744  0.01838004
   0.02008008]
 [ 1.31519743  0.15963958  0.01324192 ...  0.04350195  0.03086603
  -0.01508012]
 [ 1.28153707  0.14516328  0.01927796 ...  0.01578254  0.02620285
  -0.01715818]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda19b.wav,muda19b.wav,immature,"[[ 2.61706416e+00 -1.75527381e-02 -5.68111242e-02 ... -3.35185900e-02
   4.48090119e-02  2.13419089e-03]
 [ 2.59525708e+00 -6.18458054e-02 -1.04866007e-01 ... -3.14250179e-02
   1.33984052e-02 -5.18319568e-02]
 [ 2.57748857e+00 -6.47719658e-02 -6.45099675e-02 ... -1.93004220e-02
   2.41153283e-02 -3.11063092e-02]
 ...
 [ 2.36110673e+00  1.91130178e-01 -2.55276905e-01 ... -4.00278042e-02
  -1.31476147e-03 -5.35685734e-02]
 [ 2.15979624e+00  1.57655022e-01 -2.21764123e-01 ... -2.29469759e-03
   5.01934155e-02 -1.20215097e-03]
 [ 2.04961234e+00  1.17448084e-02 -2.75833555e-01 ... -6.33918020e-02
   1.86362640e-02 -9.20160236e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda19c.wav,muda19c.wav,immature,"[[ 2.96037340e+00 -4.17011386e-01 -1.89998141e-01 ... -1.54024567e-02
  -6.86198186e-03 -2.85644408e-03]
 [ 2.92608991e+00 -4.37656248e-01 -2.09610603e-01 ... -3.23886271e-02
  -6.47805908e-03 -5.17251105e-03]
 [ 2.90496854e+00 -4.12475895e-01 -2.02424722e-01 ... -3.01781689e-02
  -1.88889126e-02  8.78787012e-03]
 ...
 [ 2.09454448e+00  1.69346692e-01  6.98267356e-02 ... -2.53297365e-02
  -5.36588729e-03 -3.44401687e-02]
 [ 2.06553081e+00  1.72693354e-01  3.62977110e-02 ... -3.09413547e-02
  -2.29444717e-02 -3.90231674e-02]
 [ 2.03018554e+00  1.25472392e-01  7.51678129e-03 ... -4.64613926e-02
  -3.41571444e-02 -3.45927900e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda1a.wav,muda1a.wav,immature,"[[ 2.16833574e+00 -2.52533267e-01  1.75745699e-01 ...  2.27728927e-02
   5.00740140e-03 -2.92334123e-02]
 [ 2.15205358e+00 -2.75086360e-01  1.72924634e-01 ...  1.71904271e-03
   7.89272501e-04 -4.63467890e-02]
 [ 2.10919276e+00 -2.52661691e-01  1.42858661e-01 ...  3.49321989e-03
   8.15825244e-03  8.22808715e-03]
 ...
 [ 1.83488090e+00  6.11195466e-02  5.77539932e-01 ... -4.41377210e-03
   2.79787900e-02  4.05501574e-02]
 [ 1.56978829e+00 -7.35109437e-02  4.54474628e-01 ... -1.28773524e-02
   1.56180135e-02 -2.44620106e-04]
 [ 1.46392936e+00 -2.25324767e-03  3.63601771e-01 ... -1.39100394e-02
   1.45307311e-02  7.12134976e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda1b.wav,muda1b.wav,immature,"[[ 2.6124519  -0.10255769 -0.10906059 ... -0.06171933 -0.01116188
   0.01280112]
 [ 2.62765874 -0.04825771 -0.16188761 ... -0.07464656 -0.02128015
   0.04962456]
 [ 2.63968965 -0.05074612 -0.18484147 ... -0.02863162 -0.00854968
   0.05391307]
 ...
 [ 2.11635365  0.33892251 -0.10317295 ... -0.06840289 -0.02470302
   0.03402103]
 [ 2.15447506  0.36628972 -0.12291618 ... -0.03294377  0.02514543
   0.08603897]
 [ 2.01389911  0.32236246 -0.09435542 ... -0.03653391  0.0066551
   0.06747283]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda1c.wav,muda1c.wav,immature,"[[ 2.32534162 -0.08917231  0.02990282 ... -0.01814238  0.00935227
   0.00585225]
 [ 2.35765871 -0.05495979  0.01019194 ...  0.00747242  0.02118396
   0.0185868 ]
 [ 2.37225709 -0.03181685  0.03729518 ...  0.05260828  0.06939959
   0.03243774]
 ...
 [ 1.65447472 -0.23961143  0.00820991 ... -0.00728089 -0.03018618
  -0.01877614]
 [ 1.60882025 -0.24710956 -0.00604308 ...  0.01147844 -0.04408373
  -0.02023463]
 [ 1.44792394 -0.10665243  0.05924985 ... -0.0085749  -0.02703713
  -0.00692363]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda20a.wav,muda20a.wav,immature,"[[ 2.51195007e+00 -3.45614269e-02 -1.30721547e-01 ...  2.30871401e-02
  -1.69679849e-02 -4.59244454e-04]
 [ 2.55900601e+00 -6.06724237e-02 -2.06210093e-01 ...  9.03567220e-03
  -5.38094584e-02 -9.21908824e-03]
 [ 2.64340220e+00  9.97953074e-03 -2.06785280e-01 ... -2.46771223e-02
  -6.30913677e-02 -5.54183559e-03]
 ...
 [ 2.45960077e+00  4.20201356e-01 -4.46565030e-01 ... -1.90864605e-02
  -4.13101079e-02 -2.36557344e-02]
 [ 2.35525611e+00  3.87083292e-01 -3.99057920e-01 ...  2.51806333e-03
  -7.01268940e-04 -2.21804061e-02]
 [ 2.30994454e+00  3.28976072e-01 -4.47968439e-01 ... -2.89513401e-02
  -3.03108376e-02 -1.21746486e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda20b.wav,muda20b.wav,immature,"[[ 2.49276387 -0.0800305  -0.11975261 ...  0.04113401 -0.0337492
  -0.01271855]
 [ 2.46321244 -0.09069978 -0.14814782 ...  0.00587794 -0.05034581
  -0.01536949]
 [ 2.48072195 -0.10387693 -0.14710606 ... -0.03342517 -0.06828018
  -0.03891808]
 ...
 [ 1.99494566  0.09690235  0.09056885 ... -0.04718137 -0.00665778
  -0.004816  ]
 [ 1.96664994  0.0875335   0.08580893 ... -0.06208268  0.00770333
   0.01056214]
 [ 1.86919528  0.23416066 -0.01416192 ... -0.0402376   0.01302912
   0.01833759]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda20c.wav,muda20c.wav,immature,"[[ 2.63227441 -0.0726818  -0.06230893 ... -0.06993118 -0.00357456
   0.03375099]
 [ 2.60227888 -0.07425388 -0.0760009  ... -0.10845122 -0.01729599
   0.00875963]
 [ 2.52957572 -0.14609361 -0.11647271 ... -0.10614417 -0.01175923
  -0.00986945]
 ...
 [ 2.0042456   0.30830691 -0.20556708 ... -0.02903362 -0.01900733
  -0.08655079]
 [ 1.5310402   0.09712448 -0.14995274 ... -0.01977759 -0.01665664
  -0.04127011]
 [ 1.52653742  0.09438182 -0.13966128 ... -0.02201664  0.01511849
  -0.05069854]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda2a.wav,muda2a.wav,immature,"[[ 2.0964979  -0.22212022  0.13623885 ... -0.03917488 -0.02443073
  -0.01709483]
 [ 2.08456078 -0.22345545  0.15902989 ... -0.01952564 -0.00972403
  -0.00715039]
 [ 2.08812604 -0.21046043  0.1931394  ... -0.03244176 -0.01700198
   0.01931106]
 ...
 [ 1.29640881 -0.02551536  0.1703924  ... -0.01289223 -0.03946401
  -0.01739794]
 [ 1.30073255 -0.04227481  0.19922321 ... -0.00213591 -0.02665385
  -0.01600784]
 [ 1.30612937 -0.02628904  0.20358954 ...  0.00438234 -0.02393741
  -0.00761232]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda2b.wav,muda2b.wav,immature,"[[ 2.58246892e+00 -8.29020712e-02 -2.00827667e-01 ... -2.87889857e-02
  -2.44505849e-02 -2.20273455e-02]
 [ 2.59486549e+00 -5.41686602e-02 -1.59472712e-01 ... -1.60553552e-02
  -3.21451931e-02 -1.75479895e-03]
 [ 2.55035811e+00 -1.06388796e-01 -2.34757872e-01 ...  1.74135710e-02
  -1.50558858e-02 -2.00394410e-02]
 ...
 [ 1.67454654e+00 -6.23580296e-02 -2.86550826e-01 ... -2.83738208e-02
  -2.68545877e-03 -1.89899456e-02]
 [ 1.69231166e+00 -3.33936875e-02 -2.56587651e-01 ... -2.39940413e-02
  -1.01383810e-02 -2.54387870e-02]
 [ 1.61848968e+00 -4.98655917e-02 -2.68167231e-01 ... -9.72604790e-03
   1.83193661e-02  7.57957538e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda2c.wav,muda2c.wav,immature,"[[ 2.47067147e+00 -2.26801671e-02 -3.01557528e-02 ... -5.12719524e-03
  -2.03647004e-02 -7.60949851e-03]
 [ 2.49150758e+00 -3.70825731e-02 -6.70132162e-02 ... -3.50377206e-02
  -4.98675733e-02 -2.22830906e-02]
 [ 2.50102685e+00 -4.37469840e-02 -5.29181309e-02 ...  5.54735714e-04
  -3.14886079e-02 -6.30948588e-03]
 ...
 [ 2.41903964e+00  2.85057719e-01 -2.57269551e-01 ... -8.74833865e-02
  -8.16759849e-02  1.10576384e-02]
 [ 2.18866882e+00  3.94204779e-01 -4.56413239e-02 ... -1.17049006e-01
  -3.91007745e-02  2.97500520e-02]
 [ 1.86153526e+00  5.13660225e-02 -1.43824592e-01 ... -2.82886455e-02
  -4.31905075e-02 -2.16670277e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda3a.wav,muda3a.wav,immature,"[[ 2.51269552e+00 -3.01504106e-02  4.65000196e-04 ...  2.25281070e-02
   1.83117270e-02 -2.73100162e-02]
 [ 2.43598208e+00 -9.49014448e-02 -6.27911015e-02 ... -7.05307885e-03
   3.56092548e-03 -3.03103892e-03]
 [ 2.43613596e+00 -1.17666801e-01 -1.15715861e-01 ...  2.22653637e-03
  -1.77633570e-02  1.37146555e-02]
 ...
 [ 1.98047991e+00  6.69986823e-01  2.37608332e-01 ...  3.80443345e-02
   4.65492131e-02 -3.58453845e-02]
 [ 1.91246075e+00  6.61142433e-01  2.21101498e-01 ...  3.32849290e-02
   6.96477785e-02 -2.84859453e-03]
 [ 1.91824775e+00  6.68330861e-01  1.83923458e-01 ... -4.00921903e-02
   2.83155969e-02 -3.96568734e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda3b.wav,muda3b.wav,immature,"[[ 2.52730948 -0.07700217 -0.18800871 ...  0.01706518 -0.03060977
  -0.01186296]
 [ 2.57014232 -0.09369648 -0.20153584 ...  0.02047661 -0.02634016
  -0.02984534]
 [ 2.53364416 -0.08999101 -0.18347936 ... -0.00769089  0.00653711
  -0.00772995]
 ...
 [ 1.9791379   0.44490214 -0.01145519 ... -0.0167991  -0.01841335
  -0.00614921]
 [ 1.94099412  0.45586914 -0.02558864 ... -0.02896745 -0.01105017
  -0.00455756]
 [ 1.65007714  0.21355453  0.01218359 ... -0.02874713 -0.0135504
   0.01133347]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda3c.wav,muda3c.wav,immature,"[[ 2.36135541 -0.08055706 -0.03292697 ... -0.0278333   0.02629629
   0.04010559]
 [ 2.36001724 -0.06665375 -0.04638018 ... -0.0488731  -0.00963043
   0.05681783]
 [ 2.34832646 -0.11913584 -0.06498031 ... -0.0321444   0.0410383
   0.05726248]
 ...
 [ 1.95415567  0.20118769 -0.32812716 ...  0.00462022  0.00967737
   0.04422747]
 [ 1.94750736  0.18726335 -0.37930798 ... -0.04209406  0.01119919
   0.08525259]
 [ 1.75011956  0.026245   -0.3483579  ... -0.05326408 -0.0310886
   0.0443486 ]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda4a.wav,muda4a.wav,immature,"[[ 2.50880352e+00 -2.01262161e-01 -1.51558772e-01 ... -2.55668405e-02
  -2.45713190e-02  1.50144761e-02]
 [ 2.55823073e+00 -1.13504634e-01 -1.70080144e-01 ... -1.59095766e-02
  -2.50850530e-02  2.33168970e-02]
 [ 2.54916609e+00 -1.58396393e-01 -1.80504418e-01 ... -2.72861564e-02
  -8.34556747e-02  1.75110464e-02]
 ...
 [ 2.11674954e+00 -2.30396093e-01 -3.50168770e-01 ... -5.47794556e-02
   3.00654867e-02 -1.26266374e-03]
 [ 2.01204523e+00 -1.23321341e-01 -3.15181706e-01 ... -2.41385288e-02
   5.23425205e-03 -4.31699131e-04]
 [ 1.71704548e+00 -1.20128964e-01 -1.32428542e-01 ... -6.60209309e-03
   3.17067030e-02  7.68134461e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda4b.wav,muda4b.wav,immature,"[[ 2.62293725e+00 -5.51984057e-02 -1.63414221e-01 ... -6.11071668e-02
  -1.68044071e-02 -1.33027212e-02]
 [ 2.58908945e+00 -6.67567322e-02 -1.21077311e-01 ... -3.37882377e-02
  -3.73090764e-02  8.98539567e-03]
 [ 2.55607552e+00 -9.63242404e-02 -1.65109912e-01 ... -6.80249624e-02
  -3.54083343e-02  3.30885991e-03]
 ...
 [ 2.40849011e+00 -2.58593474e-01 -1.73582173e-01 ... -1.03861160e-03
  -4.20996505e-03  5.19463352e-03]
 [ 2.24357558e+00 -3.46588411e-01 -1.40187322e-01 ... -1.74602739e-02
   5.62170656e-03 -1.83402580e-02]
 [ 2.15936926e+00 -3.85298612e-01 -8.32279233e-02 ... -4.02241967e-02
  -1.55321486e-03 -3.16505729e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda4c.wav,muda4c.wav,immature,"[[ 2.35230232 -0.1113458  -0.0223509  ... -0.01693552 -0.01656184
  -0.04169329]
 [ 2.38061103 -0.09661416 -0.05473412 ... -0.0155922  -0.00998808
  -0.03196954]
 [ 2.38050966 -0.05886946 -0.01505763 ... -0.02178614 -0.00833225
   0.01275676]
 ...
 [ 1.75789295  0.33664324  0.20678489 ...  0.00503604 -0.06253783
  -0.05149812]
 [ 1.44724004 -0.00808332 -0.00909419 ... -0.03634057 -0.02214875
   0.01651573]
 [ 1.40741118  0.00575155 -0.008048   ... -0.02321007 -0.01363613
   0.00277035]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda5a.wav,muda5a.wav,immature,"[[ 2.52896515 -0.09418084 -0.21387785 ... -0.04546958 -0.10201561
  -0.0233235 ]
 [ 2.52079274 -0.10136847 -0.18735558 ... -0.02429623 -0.10200316
  -0.01695498]
 [ 2.5193733  -0.1628834  -0.22354758 ... -0.015513   -0.092103
  -0.02663517]
 ...
 [ 1.90109951 -0.22352686  0.07037004 ... -0.08878779  0.02067733
  -0.00873585]
 [ 1.88330597 -0.22251402  0.08866484 ... -0.11042353  0.01521869
  -0.0210256 ]
 [ 1.87593338 -0.25680667  0.07450536 ... -0.10040315 -0.0044329
  -0.02794033]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda5b.wav,muda5b.wav,immature,"[[ 2.77063896 -0.30802727 -0.08186773 ...  0.0194767  -0.04526188
  -0.01897883]
 [ 2.75738854 -0.32874362 -0.08057476 ... -0.01683751 -0.05158699
  -0.0347739 ]
 [ 2.66687315 -0.28008939 -0.00316344 ...  0.01830796 -0.01121529
  -0.05509573]
 ...
 [ 2.26655474 -0.47179371  0.36872396 ...  0.1052789   0.00411456
  -0.08291586]
 [ 2.2468151  -0.40647277  0.35083959 ...  0.07285685 -0.0088207
  -0.07659435]
 [ 1.91646249 -0.41596352  0.32940325 ... -0.02018776 -0.01234914
  -0.02601409]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda5c.wav,muda5c.wav,immature,"[[ 2.54936642e+00 -1.62674558e-02 -9.07755125e-02 ... -8.72645683e-02
  -7.04925834e-02 -1.09991919e-03]
 [ 2.57301640e+00 -2.87327591e-02 -7.12500143e-02 ... -9.52253352e-02
  -8.64961188e-02 -1.75194983e-02]
 [ 2.56536037e+00 -5.21659082e-02 -8.65575443e-02 ... -1.26949300e-01
  -6.26300087e-02  2.79179273e-02]
 ...
 [ 2.71163595e+00 -1.90825403e-01 -2.24107692e-01 ... -7.11569951e-02
  -1.84243214e-02 -1.56899320e-02]
 [ 3.41344842e+00 -6.93511673e-01  1.64345464e-01 ... -4.74283901e-02
  -2.09709826e-02  2.08332185e-02]
 [ 3.75046544e+00 -9.94694146e-01  2.66933819e-01 ... -6.02149215e-02
  -2.90718032e-02 -3.05940867e-03]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda6a.wav,muda6a.wav,immature,"[[ 2.37316417 -0.17987457 -0.20366039 ... -0.01551478 -0.02648943
  -0.03734483]
 [ 2.3612313  -0.18170883 -0.16783972 ... -0.02285675 -0.03477651
  -0.03747283]
 [ 2.36623379 -0.1403249  -0.18516816 ... -0.02540718 -0.03332504
  -0.03947313]
 ...
 [ 2.28264584 -0.02817406  0.34701406 ...  0.01168581  0.01079038
  -0.06472022]
 [ 2.05852612 -0.04739534  0.33399195 ...  0.00897844 -0.0477872
  -0.03749188]
 [ 1.94016979 -0.22630554  0.23780955 ...  0.01528533 -0.02124179
  -0.00964309]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda6b.wav,muda6b.wav,immature,"[[ 2.51548861 -0.01990496 -0.09570387 ... -0.05302047 -0.07087843
  -0.00950891]
 [ 2.46684788 -0.04384785 -0.07288594 ... -0.08701697 -0.06351189
   0.00609833]
 [ 2.49977364 -0.0179059  -0.0942182  ... -0.04495937 -0.06320288
  -0.00378328]
 ...
 [ 2.20710859  0.53207703 -0.10332898 ...  0.05929125  0.00655227
  -0.06083097]
 [ 2.17195871  0.4681754  -0.15380446 ...  0.04648206 -0.01596973
  -0.06232853]
 [ 2.10610357  0.46307922 -0.15996582 ...  0.02829136  0.01691896
  -0.02345065]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda6c.wav,muda6c.wav,immature,"[[ 2.62980243e+00  2.53760187e-02 -4.19456084e-02 ... -2.29526587e-03
  -4.50185821e-02  1.12816421e-02]
 [ 2.58102097e+00 -3.27409724e-02  1.33757267e-02 ...  3.09797742e-02
  -6.17670190e-03 -1.42795790e-02]
 [ 2.59566263e+00 -4.76002614e-02 -5.67338418e-02 ...  8.14044038e-03
  -1.50055390e-02  2.11048895e-02]
 ...
 [ 1.94786338e+00  3.77721516e-02 -3.14319672e-01 ... -4.16137825e-02
  -1.76120032e-02 -4.25279609e-02]
 [ 1.86588615e+00  9.64296151e-02 -2.06087300e-01 ... -2.02996263e-02
  -2.14007369e-02 -3.62956471e-02]
 [ 1.80242457e+00  6.84985010e-02 -1.98093250e-01 ... -2.14934088e-02
  -4.99007579e-03 -1.93198889e-02]]","(98, 13)"
./Sample-kelapa/data/cut_sample/muda/wav/muda7a.wav,muda7a.wav,immature,"[[ 2.61643186e+00  8.00415551e-03 -7.74115933e-02 ... -2.35013442e-02
  -6.75533211e-03  2.26277926e-02]
 [ 2.66046598e+00  6.69875278e-02 -9.38856588e-02 ...  2.53862012e-02
   7.01223685e-03  5.77734744e-03]
 [ 2.57756419e+00  6.22045081e-03 -8.83086574e-02 ...  2.61280130e-02
   6.51817975e-03  6.96666648e-04]
 ...
 [ 2.04332962e+00  2.87986033e-02 -3.17952241e-01 ... -1.64170565e-03
   1.90869222e-02 -8.05325011e-03]
 [ 1.87564291e+00  1.06854375e-01 -1.73630842e-01 ...  1.47661725e-02
   1.39485567e-02  5.84747254e-03]
 [ 1.86297719e+00  1.31073995e-01 -1.14900399e-01 ...  1.63733709e-02
   1.76543547e-02  1.14035968e-02]]","(98, 13)"
